source_ward_id,destination_ward_id,transfer_count
W110,W039,8
W111,W011,3
W112,W018,2
W112,W050,1
W113,W006,9
W113,W032,9
W113,W093,3
W113,W107,7
W114,W030,1
W114,W090,5
W115,W054,1
W115,W055,3
W115,W061,3
W115,W112,9
W116,W032,1
W116,W051,8
W116,W065,6
W116,W105,4
W116,W110,9
W118,W011,2
W118,W068,4
W118,W109,2
W119,W003,1
W119,W016,1
W119,W029,9
W119,W054,8
W119,W085,6
W119,W090,3
W120,W003,2
W120,W100,5
W120,W105,3
